address = [{'lat': 24.9852149, 'lng': 121.5103486}
{'lat': 25.0086011, 'lng': 121.4903954}
{'lat': 24.995395, 'lng': 121.4877708}
{'lat': 25.0093565, 'lng': 121.4862153}
{'lat': 25.0018115, 'lng': 121.4669042}
{'lat': 24.9942181, 'lng': 121.52388}
{'lat': 25.0080171, 'lng': 121.4854514}
{'lat': 25.0060066, 'lng': 121.5012734}
{'lat': 24.9903813, 'lng': 121.5205293}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 25.0101748, 'lng': 121.4886636}
{'lat': 24.991865, 'lng': 121.5167195}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937214, 'lng': 121.5193782}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 24.9920323, 'lng': 121.5228667}
{'lat': 24.9899019, 'lng': 121.5001653}
{'lat': 25.0054558, 'lng': 121.4779785}
{'lat': 24.9914005, 'lng': 121.5118215}
{'lat': 24.9831774, 'lng': 121.507357}
{'lat': 24.9945859, 'lng': 121.5023319}
{'lat': 25.0020168, 'lng': 121.4953099}
{'lat': 25.0058617, 'lng': 121.5020444}
{'lat': 25.0011018, 'lng': 121.5002338}
{'lat': 24.994029, 'lng': 121.4965355}
{'lat': 25.005191, 'lng': 121.490354}
{'lat': 24.9900055, 'lng': 121.5083371}
{'lat': 24.9971817, 'lng': 121.5068867}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9849062, 'lng': 121.5052194}
{'lat': 25.0065103, 'lng': 121.4711728}
{'lat': 25.0131178, 'lng': 121.4855809}
{'lat': 25.0034836, 'lng': 121.4701187}
{'lat': 25.0038715, 'lng': 121.5072412}
{'lat': 25.002315, 'lng': 121.4686576}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 24.9851531, 'lng': 121.513636}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 24.9970025, 'lng': 121.5001076}
{'lat': 24.9862391, 'lng': 121.5122612}
{'lat': 24.9905858, 'lng': 121.5041427}
{'lat': 25.0073993, 'lng': 121.5006835}
{'lat': 25.0054348, 'lng': 121.4700665}
{'lat': 24.9949595, 'lng': 121.5179536}
{'lat': 24.9834593, 'lng': 121.5113844}
{'lat': 25.012453, 'lng': 121.4857982}
{'lat': 24.9915263, 'lng': 121.5180823}
{'lat': 24.9932708, 'lng': 121.5199845}
{'lat': 24.9986411, 'lng': 121.5140739}
{'lat': 25.0109055, 'lng': 121.4772623}
{'lat': 24.9850799, 'lng': 121.5093881}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0066648, 'lng': 121.4769192}
{'lat': 24.9981343, 'lng': 121.486885}
{'lat': 25.0051795, 'lng': 121.4817836}
{'lat': 25.006562, 'lng': 121.5014316}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 25.006601, 'lng': 121.496815}
{'lat': 24.9834506, 'lng': 121.5106496}
{'lat': 25.0033442, 'lng': 121.5085292}
{'lat': 25.0057543, 'lng': 121.4966168}
{'lat': 24.9954948, 'lng': 121.5097493}
{'lat': 25.0044311, 'lng': 121.5057925}
{'lat': 25.0051002, 'lng': 121.4727323}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 25.0067225, 'lng': 121.5029608}
{'lat': 24.996452, 'lng': 121.510564}
{'lat': 24.9866121, 'lng': 121.5143448}
{'lat': 25.0050588, 'lng': 121.4819252}
{'lat': 24.9973398, 'lng': 121.4671426}
{'lat': 24.9846836, 'lng': 121.4889243}
{'lat': 24.9926724, 'lng': 121.5190342}
{'lat': 24.9908926, 'lng': 121.5260168}
{'lat': 25.0020815, 'lng': 121.4951578}
{'lat': 24.9926026, 'lng': 121.5177878}
{'lat': 25.0069338, 'lng': 121.4973704}
{'lat': 24.9923191, 'lng': 121.512469}
{'lat': 24.9900654, 'lng': 121.50166}
{'lat': 25.0064743, 'lng': 121.4765529}
{'lat': 25.0037374, 'lng': 121.4931395}
{'lat': 24.9919373, 'lng': 121.5137032}
{'lat': 24.9926692, 'lng': 121.5226672}
{'lat': 24.9900337, 'lng': 121.5040835}
{'lat': 24.9861474, 'lng': 121.5121937}
{'lat': 24.9899315, 'lng': 121.5018414}
{'lat': 24.992907, 'lng': 121.5011696}
{'lat': 24.9909388, 'lng': 121.5195802}
{'lat': 25.0034197, 'lng': 121.4681104}
{'lat': 25.0076495, 'lng': 121.4799841}
{'lat': 24.9833953, 'lng': 121.5073123}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9918878, 'lng': 121.5165884}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9891141, 'lng': 121.4889468}
{'lat': 24.9923577, 'lng': 121.5164681}
{'lat': 25.0008925, 'lng': 121.4859287}
{'lat': 24.9838839, 'lng': 121.4957909}
{'lat': 24.987631, 'lng': 121.507846}
{'lat': 24.9934117, 'lng': 121.5078419}
{'lat': 24.9896369, 'lng': 121.5000623}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 25.0069998, 'lng': 121.4890819}
{'lat': 24.9922834, 'lng': 121.5092476}
{'lat': 24.9883367, 'lng': 121.5076927}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 24.9951159, 'lng': 121.4849566}
{'lat': 24.9908004, 'lng': 121.4934121}
{'lat': 24.9925965, 'lng': 121.5182339}
{'lat': 24.9950272, 'lng': 121.482329}
{'lat': 25.003268, 'lng': 121.4941593}
{'lat': 25.006514, 'lng': 121.4840537}
{'lat': 24.9999001, 'lng': 121.4847874}
{'lat': 25.0005657, 'lng': 121.4870089}
{'lat': 24.9805524, 'lng': 121.5089482}
{'lat': 25.005591, 'lng': 121.5036278}
{'lat': 24.9980612, 'lng': 121.4848678}
{'lat': 25.008669, 'lng': 121.486692}
{'lat': 24.9856771, 'lng': 121.5054983}
{'lat': 25.0062078, 'lng': 121.4783982}
{'lat': 24.991311, 'lng': 121.514016}
{'lat': 25.0008192, 'lng': 121.4853227}
{'lat': 24.9893421, 'lng': 121.5147213}
{'lat': 24.9979738, 'lng': 121.5113962}
{'lat': 24.993654, 'lng': 121.479332}
{'lat': 24.994029, 'lng': 121.4965355}
{'lat': 24.9946736, 'lng': 121.5020812}
{'lat': 24.983141, 'lng': 121.5032925}
{'lat': 24.9917808, 'lng': 121.5230015}
{'lat': 24.9922036, 'lng': 121.509792}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9907416, 'lng': 121.4957772}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9800133, 'lng': 121.5064615}
{'lat': 25.002759, 'lng': 121.4696894}
{'lat': 24.9946077, 'lng': 121.4989691}
{'lat': 24.9935169, 'lng': 121.4980109}
{'lat': 25.0028414, 'lng': 121.5074693}
{'lat': 25.0108903, 'lng': 121.4774193}
{'lat': 24.9966624, 'lng': 121.5032945}
{'lat': 25.0006764, 'lng': 121.4704389}
{'lat': 24.9946077, 'lng': 121.4989691}
{'lat': 24.9952961, 'lng': 121.5251466}
{'lat': 25.0065681, 'lng': 121.4791117}
{'lat': 24.9910692, 'lng': 121.5243554}
{'lat': 24.9951262, 'lng': 121.489367}
{'lat': 24.9901725, 'lng': 121.4947619}
{'lat': 25.0027947, 'lng': 121.482487}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9831089, 'lng': 121.5105475}
{'lat': 24.9814108, 'lng': 121.51103}
{'lat': 25.0075724, 'lng': 121.4935229}
{'lat': 24.9997796, 'lng': 121.4790585}
{'lat': 24.9958871, 'lng': 121.5086359}
{'lat': 25.0054383, 'lng': 121.4755065}
{'lat': 25.0068626, 'lng': 121.4738833}
{'lat': 25.0062783, 'lng': 121.4944352}
{'lat': 25.0029104, 'lng': 121.5020342}
{'lat': 24.9967057, 'lng': 121.5030066}
{'lat': 24.9932408, 'lng': 121.5244425}
{'lat': 24.9944532, 'lng': 121.4821635}
{'lat': 24.9964032, 'lng': 121.4805833}
{'lat': 24.9829811, 'lng': 121.5114476}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 24.9869105, 'lng': 121.5103539}
{'lat': 25.0064913, 'lng': 121.4712973}
{'lat': 24.9883367, 'lng': 121.5076927}
{'lat': 25.0000543, 'lng': 121.4908254}
{'lat': 25.0085769, 'lng': 121.4739002}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9959682, 'lng': 121.5228666}
{'lat': 24.9928806, 'lng': 121.5173402}
{'lat': 25.0039615, 'lng': 121.5028914}
{'lat': 24.9959055, 'lng': 121.5085626}
{'lat': 25.0056238, 'lng': 121.4985613}
{'lat': 25.0047617, 'lng': 121.5073303}
{'lat': 24.9945872, 'lng': 121.5053826}
{'lat': 24.970718, 'lng': 121.4984234}
{'lat': 24.9985066, 'lng': 121.5021655}
{'lat': 25.0046396, 'lng': 121.4860869}
{'lat': 25.0046974, 'lng': 121.48602}
{'lat': 24.9918195, 'lng': 121.5035926}
{'lat': 24.982385, 'lng': 121.5063319}
{'lat': 24.9824375, 'lng': 121.5099933}
{'lat': 24.9944421, 'lng': 121.4892457}
{'lat': 25.0040503, 'lng': 121.4827793}
{'lat': 24.9947524, 'lng': 121.525055}
{'lat': 24.9923191, 'lng': 121.512469}
{'lat': 24.9963933, 'lng': 121.5216225}
{'lat': 25.0044958, 'lng': 121.4832973}
{'lat': 25.0050444, 'lng': 121.4957009}
{'lat': 24.997195, 'lng': 121.4813481}
{'lat': 24.9915263, 'lng': 121.5180823}
{'lat': 24.999131, 'lng': 121.507318}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0032119, 'lng': 121.495144}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 25.0057989, 'lng': 121.4984195}
{'lat': 24.9981579, 'lng': 121.482991}
{'lat': 24.9881592, 'lng': 121.4989946}
{'lat': 25.0096403, 'lng': 121.4750427}
{'lat': 24.9960976, 'lng': 121.4883738}
{'lat': 24.9906674, 'lng': 121.5077272}
{'lat': 24.9917453, 'lng': 121.5226449}
{'lat': 25.0020168, 'lng': 121.4953099}
{'lat': 25.0070449, 'lng': 121.4737114}
{'lat': 24.986143, 'lng': 121.513892}
{'lat': 24.9914558, 'lng': 121.5087622}
{'lat': 24.9932666, 'lng': 121.5165184}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.9894806, 'lng': 121.5144519}
{'lat': 25.0029579, 'lng': 121.481699}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 24.9947431, 'lng': 121.5170593}
{'lat': 24.9979331, 'lng': 121.505941}
{'lat': 24.9859343, 'lng': 121.5062969}
{'lat': 24.9836457, 'lng': 121.5115123}
{'lat': 25.0062629, 'lng': 121.498824}
{'lat': 24.9991808, 'lng': 121.4974402}
{'lat': 24.9944865, 'lng': 121.4827583}
{'lat': 25.0042048, 'lng': 121.4681926}
{'lat': 24.9897819, 'lng': 121.509665}
{'lat': 25.0057989, 'lng': 121.4984195}
{'lat': 24.9940422, 'lng': 121.4879881}
{'lat': 25.0045413, 'lng': 121.5068394}
{'lat': 24.9842769, 'lng': 121.5073865}
{'lat': 24.9955867, 'lng': 121.4844194}
{'lat': 24.9984442, 'lng': 121.4861636}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 25.0065309, 'lng': 121.4736442}
{'lat': 24.9893678, 'lng': 121.5033873}
{'lat': 24.997835, 'lng': 121.50433}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 25.0038335, 'lng': 121.4935554}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9965784, 'lng': 121.5122517}
{'lat': 25.0008986, 'lng': 121.4985088}
{'lat': 24.9986146, 'lng': 121.5108861}
{'lat': 24.9906439, 'lng': 121.5119523}
{'lat': 24.997907, 'lng': 121.4849942}
{'lat': 24.9938273, 'lng': 121.5149422}
{'lat': 24.9954688, 'lng': 121.5254907}
{'lat': 24.9955914, 'lng': 121.4925497}
{'lat': 24.9924763, 'lng': 121.5210589}
{'lat': 24.9979738, 'lng': 121.5113962}
{'lat': 25.0038943, 'lng': 121.4823223}
{'lat': 24.9885447, 'lng': 121.511954}
{'lat': 24.998735, 'lng': 121.512931}
{'lat': 24.9845061, 'lng': 121.4965433}
{'lat': 24.9948927, 'lng': 121.5067911}
{'lat': 25.0016081, 'lng': 121.4818416}
{'lat': 25.004295, 'lng': 121.4934203}
{'lat': 24.9985618, 'lng': 121.4793364}
{'lat': 25.0010792, 'lng': 121.5108392}
{'lat': 25.0123096, 'lng': 121.4875326}
{'lat': 24.9923577, 'lng': 121.5164681}
{'lat': 24.9816937, 'lng': 121.5103007}
{'lat': 24.9957696, 'lng': 121.5009102}
{'lat': 24.9917307, 'lng': 121.4944494}
{'lat': 25.0055103, 'lng': 121.5058715}
{'lat': 25.0005949, 'lng': 121.4853518}
{'lat': 25.0059013, 'lng': 121.4782334}
{'lat': 24.996457, 'lng': 121.4863933}
{'lat': 25.0037876, 'lng': 121.4967263}
{'lat': 24.9902623, 'lng': 121.5087769}
{'lat': 24.993627, 'lng': 121.4958679}
{'lat': 25.000067, 'lng': 121.487917}
{'lat': 24.9988003, 'lng': 121.4796605}
{'lat': 24.9976407, 'lng': 121.4858173}
{'lat': 25.0050025, 'lng': 121.4775849}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0099617, 'lng': 121.4783876}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9822719, 'lng': 121.5099202}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9985193, 'lng': 121.4914106}
{'lat': 24.998495, 'lng': 121.4915257}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9986665, 'lng': 121.4913238}
{'lat': 24.9986673, 'lng': 121.4913671}
{'lat': 25.0024285, 'lng': 121.4940554}
{'lat': 24.9984157, 'lng': 121.4914779}
{'lat': 24.9985898, 'lng': 121.4914009}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9986665, 'lng': 121.4913238}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9985193, 'lng': 121.4914106}
{'lat': 24.998495, 'lng': 121.4915257}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9986665, 'lng': 121.4913238}
{'lat': 24.9986673, 'lng': 121.4913671}
{'lat': 24.9985193, 'lng': 121.4914106}
{'lat': 24.9986665, 'lng': 121.4913238}
{'lat': 24.9984157, 'lng': 121.4914779}
{'lat': 24.9984157, 'lng': 121.4914779}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9820729, 'lng': 121.509326}
{'lat': 24.9951509, 'lng': 121.4786717}
{'lat': 24.9926808, 'lng': 121.5150674}
{'lat': 24.9960463, 'lng': 121.4988917}
{'lat': 24.9933691, 'lng': 121.507724}
{'lat': 24.9934784, 'lng': 121.5167405}
{'lat': 25.0056617, 'lng': 121.5017512}
{'lat': 24.9925379, 'lng': 121.4978142}
{'lat': 24.999824, 'lng': 121.4819698}
{'lat': 24.9970975, 'lng': 121.509533}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 25.000111, 'lng': 121.504728}
{'lat': 25.0025138, 'lng': 121.496247}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0061862, 'lng': 121.4943812}
{'lat': 25.0049793, 'lng': 121.4775901}
{'lat': 24.9908424, 'lng': 121.495435}
{'lat': 24.9987612, 'lng': 121.4807962}
{'lat': 25.0016735, 'lng': 121.5008238}
{'lat': 24.9960527, 'lng': 121.4952054}
{'lat': 25.0060403, 'lng': 121.4975694}
{'lat': 24.9995446, 'lng': 121.4941355}
{'lat': 24.993512, 'lng': 121.523621}
{'lat': 24.9932309, 'lng': 121.5166015}
{'lat': 25.0035984, 'lng': 121.4995465}
{'lat': 24.9930177, 'lng': 121.5133585}
{'lat': 24.9963887, 'lng': 121.4674562}
{'lat': 24.9924134, 'lng': 121.516477}
{'lat': 24.9956556, 'lng': 121.5191374}
{'lat': 24.9976978, 'lng': 121.4980709}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 25.0110956, 'lng': 121.4807305}
{'lat': 25.0010971, 'lng': 121.4821943}
{'lat': 24.9981708, 'lng': 121.5113234}
{'lat': 25.010396, 'lng': 121.4882337}
{'lat': 25.0020168, 'lng': 121.4953099}
{'lat': 25.0000563, 'lng': 121.4968006}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 24.993261, 'lng': 121.5092318}
{'lat': 25.0032706, 'lng': 121.4997698}
{'lat': 24.9903054, 'lng': 121.5194252}
{'lat': 25.0070368, 'lng': 121.4830745}
{'lat': 25.0068626, 'lng': 121.4738833}
{'lat': 25.0043407, 'lng': 121.4704792}
{'lat': 24.9925391, 'lng': 121.5121479}
{'lat': 24.9955008, 'lng': 121.5115843}
{'lat': 24.9984442, 'lng': 121.4861636}
{'lat': 25.0009515, 'lng': 121.4710278}
{'lat': 25.006601, 'lng': 121.496815}
{'lat': 24.9962171, 'lng': 121.5090904}
{'lat': 24.9906674, 'lng': 121.5077272}
{'lat': 25.0038429, 'lng': 121.5135481}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.0067032, 'lng': 121.4985888}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9876613, 'lng': 121.5039812}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 25.0060687, 'lng': 121.4769214}
{'lat': 24.9979909, 'lng': 121.4969599}
{'lat': 24.9909004, 'lng': 121.5260199}
{'lat': 24.9933573, 'lng': 121.5087822}
{'lat': 25.006916, 'lng': 121.499673}
{'lat': 24.986441, 'lng': 121.51387}
{'lat': 25.0042305, 'lng': 121.5075614}
{'lat': 24.9918679, 'lng': 121.5261329}
{'lat': 25.0031478, 'lng': 121.4732591}
{'lat': 24.9954531, 'lng': 121.5178713}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9939936, 'lng': 121.4993019}
{'lat': 25.0037811, 'lng': 121.4876584}
{'lat': 24.9975672, 'lng': 121.4850234}
{'lat': 24.9798432, 'lng': 121.5075209}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9929558, 'lng': 121.5002328}
{'lat': 24.9880611, 'lng': 121.4935426}
{'lat': 24.9969927, 'lng': 121.4958689}
{'lat': 25.0052753, 'lng': 121.5052806}
{'lat': 24.9976407, 'lng': 121.4858173}
{'lat': 25.0104181, 'lng': 121.4882485}
{'lat': 24.9938839, 'lng': 121.4998787}
{'lat': 25.002856, 'lng': 121.499698}
{'lat': 25.0012372, 'lng': 121.4747528}
{'lat': 25.0021724, 'lng': 121.4729684}
{'lat': 24.9936982, 'lng': 121.5247441}
{'lat': 25.0006292, 'lng': 121.4991591}
{'lat': 24.9912671, 'lng': 121.5160252}
{'lat': 25.0074889, 'lng': 121.4759306}
{'lat': 25.0101336, 'lng': 121.4799806}
{'lat': 25.0072909, 'lng': 121.479518}
{'lat': 24.9917106, 'lng': 121.5075365}
{'lat': 24.9963878, 'lng': 121.5217341}
{'lat': 24.9979738, 'lng': 121.5113962}
{'lat': 25.0077636, 'lng': 121.4879391}
{'lat': 25.0080385, 'lng': 121.4880715}
{'lat': 25.0127687, 'lng': 121.4872552}
{'lat': 24.9923854, 'lng': 121.5202415}
{'lat': 25.0085769, 'lng': 121.4739002}
{'lat': 24.9789581, 'lng': 121.5101313}
{'lat': 24.9918878, 'lng': 121.5165884}
{'lat': 25.0026409, 'lng': 121.494271}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 24.9930177, 'lng': 121.5133585}
{'lat': 25.0015607, 'lng': 121.4707687}
{'lat': 24.9924464, 'lng': 121.498789}
{'lat': 25.0101724, 'lng': 121.4887674}
{'lat': 25.0027885, 'lng': 121.4942105}
{'lat': 25.0028873, 'lng': 121.4940842}
{'lat': 25.0020931, 'lng': 121.4949492}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9985898, 'lng': 121.4914009}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9986673, 'lng': 121.4913671}
{'lat': 24.9985193, 'lng': 121.4914106}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9986311, 'lng': 121.4913574}
{'lat': 24.9985193, 'lng': 121.4914106}
{'lat': 24.998495, 'lng': 121.4915257}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9986665, 'lng': 121.4913238}
{'lat': 24.9986673, 'lng': 121.4913671}
{'lat': 25.0024285, 'lng': 121.4940554}
{'lat': 24.9984157, 'lng': 121.4914779}
{'lat': 24.9985898, 'lng': 121.4914009}
{'lat': 24.9985357, 'lng': 121.4914181}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962804, 'lng': 121.5264302}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9961849, 'lng': 121.5263686}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883073, 'lng': 121.5076384}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883073, 'lng': 121.5076384}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 24.9880173, 'lng': 121.5078823}
{'lat': 25.0106818, 'lng': 121.4864991}
{'lat': 24.9915306, 'lng': 121.5247708}
{'lat': 24.9946185, 'lng': 121.4929005}
{'lat': 25.0034456, 'lng': 121.5057016}
{'lat': 25.0012565, 'lng': 121.4660882}
{'lat': 24.9911622, 'lng': 121.4916223}
{'lat': 24.9906668, 'lng': 121.5266366}
{'lat': 25.010672, 'lng': 121.486401}
{'lat': 25.0039848, 'lng': 121.4805843}
{'lat': 24.9988902, 'lng': 121.5056572}
{'lat': 24.9929664, 'lng': 121.5148937}
{'lat': 24.9982643, 'lng': 121.5121856}
{'lat': 25.0003537, 'lng': 121.4743406}
{'lat': 25.000931, 'lng': 121.4719342}
{'lat': 24.9853769, 'lng': 121.5050777}
{'lat': 24.9945507, 'lng': 121.4923982}
{'lat': 24.9952625, 'lng': 121.5006582}
{'lat': 24.9978548, 'lng': 121.46767}
{'lat': 24.9966855, 'lng': 121.5250715}
{'lat': 24.9830459, 'lng': 121.502744}
{'lat': 24.9799255, 'lng': 121.5077075}
{'lat': 24.9984837, 'lng': 121.4785889}
{'lat': 24.9978248, 'lng': 121.5081999}
{'lat': 24.9956395, 'lng': 121.4962716}
{'lat': 25.0049957, 'lng': 121.4959342}
{'lat': 24.9869093, 'lng': 121.5049675}
{'lat': 24.9839215, 'lng': 121.4958911}
{'lat': 24.9953957, 'lng': 121.5112319}
{'lat': 24.9906251, 'lng': 121.521169}
{'lat': 25.0026131, 'lng': 121.4814503}
{'lat': 24.9945608, 'lng': 121.5221279}
{'lat': 25.0019068, 'lng': 121.4819304}
{'lat': 24.9951852, 'lng': 121.5073239}
{'lat': 24.9955217, 'lng': 121.4819521}
{'lat': 24.9905621, 'lng': 121.5139392}
{'lat': 24.9897418, 'lng': 121.4998418}
{'lat': 24.996465, 'lng': 121.5235811}
{'lat': 24.9962104, 'lng': 121.5263619}
{'lat': 24.9939877, 'lng': 121.4994546}
{'lat': 24.9961603, 'lng': 121.5103026}
{'lat': 24.9977393, 'lng': 121.5117719}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0037919, 'lng': 121.4937752}
{'lat': 24.9837261, 'lng': 121.5095458}
{'lat': 24.9988015, 'lng': 121.508372}
{'lat': 25.0012652, 'lng': 121.4668421}
{'lat': 24.9871332, 'lng': 121.5103323}
{'lat': 24.9987175, 'lng': 121.4835145}
{'lat': 24.9942465, 'lng': 121.5046589}
{'lat': 24.9939692, 'lng': 121.5120384}
